Trinity version: Trinity-v2.4.0
Thursday, May 2, 2019: 23:41:10	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

-appears to be a coordinate sorted bam file. ok.
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Thursday, May 2, 2019: 23:41:11	CMD: mkdir -p /home/maen5548/genome-analysis-2019/data/derived-data/trinity_transcriptome_assemblies/trinity_transcriptome_assembly_out_merged_2019-05-02


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Thursday, May 2, 2019: 23:41:11	CMD: samtools index /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
Thursday, May 2, 2019: 23:41:30	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam into /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords

CMD: touch /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coverage.wig

[1000 lines read]  scaff:tig00000001_pilon lend:37228  rend:37328     
[2000 lines read]  scaff:tig00000001_pilon lend:39006  rend:39193     
[3000 lines read]  scaff:tig00000001_pilon lend:39161  rend:39261     
[4000 lines read]  scaff:tig00000001_pilon lend:39226  rend:39326     
[5000 lines read]  scaff:tig00000001_pilon lend:39242  rend:39367     
[6000 lines read]  scaff:tig00000001_pilon lend:39274  rend:39374     
[7000 lines read]  scaff:tig00000001_pilon lend:39297  rend:42717     
[8000 lines read]  scaff:tig00000001_pilon lend:39351  rend:40572     
[9000 lines read]  scaff:tig00000001_pilon lend:39944  rend:40044     
[10000 lines read]  scaff:tig00000001_pilon lend:40535  rend:42738     
[11000 lines read]  scaff:tig00000001_pilon lend:40563  rend:42766     
[12000 lines read]  scaff:tig00000001_pilon lend:40596  rend:42799     
[13000 lines read]  scaff:tig00000001_pilon lend:42707  rend:42807     
[14000 lines read]  scaff:tig00000001_pilon lend:42738  rend:42838     
[15000 lines read]  scaff:tig00000001_pilon lend:42778  rend:42878     
[16000 lines read]  scaff:tig00000001_pilon lend:42813  rend:42913     
[17000 lines read]  scaff:tig00000001_pilon lend:42840  rend:42940     
[18000 lines read]  scaff:tig00000001_pilon lend:42887  rend:43012     
[19000 lines read]  scaff:tig00000001_pilon lend:42939  rend:43039     
[20000 lines read]  scaff:tig00000001_pilon lend:42979  rend:43079     
[21000 lines read]  scaff:tig00000001_pilon lend:43023  rend:43123     
[22000 lines read]  scaff:tig00000001_pilon lend:43051  rend:43151     
[23000 lines read]  scaff:tig00000001_pilon lend:43104  rend:43204     
[24000 lines read]  scaff:tig00000001_pilon lend:43179  rend:43304     
[25000 lines read]  scaff:tig00000001_pilon lend:43203  rend:43303     
[271000 lines read]  scaff:tig00000001_pilon lend:1323389  rend:1323512     
[272000 lines read]  scaff:tig00000001_pilon lend:1323437  rend:1323537     
[273000 lines read]  scaff:tig00000001_pilon lend:1323476  rend:1323691     
[274000 lines read]  scaff:tig00000001_pilon lend:1323525  rend:1323715     
[275000 lines read]  scaff:tig00000001_pilon lend:1323572  rend:1328304     
[276000 lines read]  scaff:tig00000001_pilon lend:1323710  rend:1328333     
[277000 lines read]  scaff:tig00000001_pilon lend:1323824  rend:1323924     
[278000 lines read]  scaff:tig00000001_pilon lend:1325424  rend:1325524     
[279000 lines read]  scaff:tig00000001_pilon lend:1327230  rend:1327355     
[280000 lines read]  scaff:tig00000001_pilon lend:1328333  rend:1328525     
[281000 lines read]  scaff:tig00000001_pilon lend:1328459  rend:1328559     
[282000 lines read]  scaff:tig00000001_pilon lend:1328511  rend:1328611     
[283000 lines read]  scaff:tig00000001_pilon lend:1328592  rend:1328692     
[284000 lines read]  scaff:tig00000001_pilon lend:1328640  rend:1328740     
[285000 lines read]  scaff:tig00000001_pilon lend:1347956  rend:1348056     
[286000 lines read]  scaff:tig00000001_pilon lend:1383344  rend:1383400     
[287000 lines read]  scaff:tig00000001_pilon lend:1394361  rend:1394461     
[288000 lines read]  scaff:tig00000001_pilon lend:1400370  rend:1400470     
[289000 lines read]  scaff:tig00000001_pilon lend:1404541  rend:1404640     
[290000 lines read]  scaff:tig00000001_pilon lend:1409898  rend:1410123     
[291000 lines read]  scaff:tig00000001_pilon lend:1412212  rend:1412312     
[292000 lines read]  scaff:tig00000001_pilon lend:1413828  rend:1413928     
[293000 lines read]  scaff:tig00000001_pilon lend:1415774  rend:1415874     
[294000 lines read]  scaff:tig00000001_pilon lend:1418943  rend:1419043     
[295000 lines read]  scaff:tig00000001_pilon lend:1421817  rend:1421942     
[296000 lines read]  scaff:tig00000001_pilon lend:1424562  rend:1425602     
[297000 lines read]  scaff:tig00000001_pilon lend:1439551  rend:1439651     
[298000 lines read]  scaff:tig00000001_pilon lend:1478474  rend:1478574     
[299000 lines read]  scaff:tig00000001_pilon lend:1505288  rend:1505390     
[300000 lines read]  scaff:tig00000001_pilon lend:1519199  rend:1519299     
[301000 lines read]  scaff:tig00000001_pilon lend:1522349  rend:1522449     
[302000 lines read]  scaff:tig00000001_pilon lend:1524886  rend:1524986     
[303000 lines read]  scaff:tig00000001_pilon lend:1527309  rend:1527409     
[304000 lines read]  scaff:tig00000001_pilon lend:1529404  rend:1529504     
[305000 lines read]  scaff:tig00000001_pilon lend:1537264  rend:1537364     
[306000 lines read]  scaff:tig00000001_pilon lend:1575514  rend:1575614     
[307000 lines read]  scaff:tig00000002_pilon lend:7643  rend:7743     
[308000 lines read]  scaff:tig00000006_pilon lend:9937  rend:10037     
[309000 lines read]  scaff:tig00000006_pilon lend:12055  rend:12263     
[310000 lines read]  scaff:tig00000006_pilon lend:12289  rend:12621     
[311000 lines read]  scaff:tig00000006_pilon lend:12564  rend:12791     
[312000 lines read]  scaff:tig00000006_pilon lend:12609  rend:12803     
[313000 lines read]  scaff:tig00000006_pilon lend:12767  rend:12981     
[314000 lines read]  scaff:tig00000006_pilon lend:12842  rend:13056     
[315000 lines read]  scaff:tig00000006_pilon lend:12987  rend:13087     
[316000 lines read]  scaff:tig00000007_pilon lend:2061  rend:2161     
[317000 lines read]  scaff:tig00000007_pilon lend:5741  rend:5841     
[318000 lines read]  scaff:tig00000007_pilon lend:8915  rend:9040     
[319000 lines read]  scaff:tig00000008_pilon lend:672  rend:864     
[320000 lines read]  scaff:tig00000008_pilon lend:2912  rend:3363     
[321000 lines read]  scaff:tig00000008_pilon lend:4242  rend:4342     
[322000 lines read]  scaff:tig00000008_pilon lend:5936  rend:6036     
[323000 lines read]  scaff:tig00000008_pilon lend:17914  rend:18014     
[324000 lines read]  scaff:tig00000008_pilon lend:23852  rend:23952     
[325000 lines read]  scaff:tig00000008_pilon lend:24100  rend:24940     
[326000 lines read]  scaff:tig00000008_pilon lend:24955  rend:25350     
[327000 lines read]  scaff:tig00000008_pilon lend:25391  rend:26401     
[328000 lines read]  scaff:tig00000008_pilon lend:26377  rend:26448     
[329000 lines read]  scaff:tig00000008_pilon lend:27015  rend:27114     
[330000 lines read]  scaff:tig00000009_pilon lend:16398  rend:16523     
[331000 lines read]  scaff:tig00000009_pilon lend:17693  rend:17818     
[332000 lines read]  scaff:tig00000009_pilon lend:17830  rend:17955     
[333000 lines read]  scaff:tig00000009_pilon lend:17850  rend:17950     
[334000 lines read]  scaff:tig00000009_pilon lend:17860  rend:17985     
[335000 lines read]  scaff:tig00000009_pilon lend:17891  rend:18016     
[336000 lines read]  scaff:tig00000009_pilon lend:17919  rend:18044     
[337000 lines read]  scaff:tig00000009_pilon lend:17950  rend:18075     
[338000 lines read]  scaff:tig00000009_pilon lend:17978  rend:18078     
[339000 lines read]  scaff:tig00000009_pilon lend:18001  rend:18126     
[340000 lines read]  scaff:tig00000009_pilon lend:18025  rend:18150     
[341000 lines read]  scaff:tig00000009_pilon lend:18041  rend:18166     
[342000 lines read]  scaff:tig00000009_pilon lend:18069  rend:18194     
[343000 lines read]  scaff:tig00000009_pilon lend:18089  rend:18214     
[344000 lines read]  scaff:tig00000009_pilon lend:18113  rend:18238     
[345000 lines read]  scaff:tig00000009_pilon lend:18130  rend:18255     
[346000 lines read]  scaff:tig00000009_pilon lend:18148  rend:18273     
[347000 lines read]  scaff:tig00000009_pilon lend:18205  rend:18330     
[348000 lines read]  scaff:tig00000009_pilon lend:18243  rend:18343     
[349000 lines read]  scaff:tig00000009_pilon lend:18334  rend:18434     
[350000 lines read]  scaff:tig00000011_pilon lend:461  rend:561     
[351000 lines read]  scaff:tig00000011_pilon lend:480  rend:580     
[352000 lines read]  scaff:tig00000011_pilon lend:494  rend:594     
[353000 lines read]  scaff:tig00000011_pilon lend:537  rend:637     
[354000 lines read]  scaff:tig00000011_pilon lend:611  rend:711     
[355000 lines read]  scaff:tig00000011_pilon lend:642  rend:741     
[356000 lines read]  scaff:tig00000011_pilon lend:660  rend:785     
[357000 lines read]  scaff:tig00000011_pilon lend:686  rend:786     
[358000 lines read]  scaff:tig00000011_pilon lend:746  rend:846     
[359000 lines read]  scaff:tig00000011_pilon lend:893  rend:1413     
[360000 lines read]  scaff:tig00000011_pilon lend:1335  rend:1435     
[361000 lines read]  scaff:tig00000011_pilon lend:1392  rend:1492     
[362000 lines read]  scaff:tig00000011_pilon lend:1445  rend:2077     
[363000 lines read]  scaff:tig00000011_pilon lend:1514  rend:2146     
[364000 lines read]  scaff:tig00000011_pilon lend:2090  rend:2190     
[365000 lines read]  scaff:tig00000011_pilon lend:2126  rend:2226     
[366000 lines read]  scaff:tig00000011_pilon lend:2172  rend:2272     
[367000 lines read]  scaff:tig00000011_pilon lend:2229  rend:2329     
[368000 lines read]  scaff:tig00000011_pilon lend:2268  rend:2393     
[369000 lines read]  scaff:tig00000011_pilon lend:2297  rend:2397     
[370000 lines read]  scaff:tig00000011_pilon lend:2405  rend:2505     
[371000 lines read]  scaff:tig00000011_pilon lend:2460  rend:2560     
[372000 lines read]  scaff:tig00000011_pilon lend:2567  rend:2667     
[373000 lines read]  scaff:tig00000011_pilon lend:2751  rend:2851     
[374000 lines read]  scaff:tig00000011_pilon lend:10312  rend:11466     
[375000 lines read]  scaff:tig00000011_pilon lend:10642  rend:10742     
[376000 lines read]  scaff:tig00000011_pilon lend:11026  rend:11126     
[377000 lines read]  scaff:tig00000011_pilon lend:11364  rend:11464     
[378000 lines read]  scaff:tig00000011_pilon lend:11462  rend:11904     
[379000 lines read]  scaff:tig00000011_pilon lend:11595  rend:11952     
[380000 lines read]  scaff:tig00000011_pilon lend:11883  rend:11983     
[381000 lines read]  scaff:tig00000011_pilon lend:11948  rend:12048     
[382000 lines read]  scaff:tig00000011_pilon lend:11998  rend:12369     
[383000 lines read]  scaff:tig00000011_pilon lend:12067  rend:12438     
[384000 lines read]  scaff:tig00000011_pilon lend:12385  rend:12563     
[385000 lines read]  scaff:tig00000011_pilon lend:12437  rend:12615     
[386000 lines read]  scaff:tig00000011_pilon lend:12569  rend:12669     
[387000 lines read]  scaff:tig00000011_pilon lend:12618  rend:13138     
[388000 lines read]  scaff:tig00000011_pilon lend:12671  rend:13191     
[389000 lines read]  scaff:tig00000011_pilon lend:12951  rend:13049     
[390000 lines read]  scaff:tig00000011_pilon lend:13158  rend:13258     
[391000 lines read]  scaff:tig00000011_pilon lend:13209  rend:13544     
[392000 lines read]  scaff:tig00000011_pilon lend:13400  rend:13500     
[393000 lines read]  scaff:tig00000011_pilon lend:14000  rend:14100     
[394000 lines read]  scaff:tig00000011_pilon lend:14424  rend:14860     
[395000 lines read]  scaff:tig00000011_pilon lend:14542  rend:14640     
[396000 lines read]  scaff:tig00000011_pilon lend:14904  rend:15316     
[397000 lines read]  scaff:tig00000011_pilon lend:15290  rend:15648     
[398000 lines read]  scaff:tig00000011_pilon lend:15612  rend:15712     
[399000 lines read]  scaff:tig00000011_pilon lend:15663  rend:15763     
[400000 lines read]  scaff:tig00000011_pilon lend:15737  rend:15926     
[401000 lines read]  scaff:tig00000011_pilon lend:15909  rend:15964     
[402000 lines read]  scaff:tig00000011_pilon lend:16004  rend:16104     
[403000 lines read]  scaff:tig00000012_pilon lend:27480  rend:27580     
[404000 lines read]  scaff:tig00000012_pilon lend:100580  rend:100680     
[405000 lines read]  scaff:tig00000012_pilon lend:150959  rend:151059     
[406000 lines read]  scaff:tig00000012_pilon lend:151108  rend:151233     
[407000 lines read]  scaff:tig00000012_pilon lend:151243  rend:151343     
[408000 lines read]  scaff:tig00000012_pilon lend:152307  rend:152407     
[409000 lines read]  scaff:tig00000012_pilon lend:152450  rend:152550     
[410000 lines read]  scaff:tig00000012_pilon lend:152800  rend:152900     
[411000 lines read]  scaff:tig00000012_pilon lend:153226  rend:153417     
[412000 lines read]  scaff:tig00000012_pilon lend:153427  rend:153739     
[413000 lines read]  scaff:tig00000012_pilon lend:153742  rend:154298     
[414000 lines read]  scaff:tig00000012_pilon lend:154460  rend:154560     
[415000 lines read]  scaff:tig00000012_pilon lend:154602  rend:154702     
[416000 lines read]  scaff:tig00000012_pilon lend:155014  rend:155114     
[417000 lines read]  scaff:tig00000012_pilon lend:155531  rend:155631     
[418000 lines read]  scaff:tig00000012_pilon lend:155892  rend:155992     
[419000 lines read]  scaff:tig00000012_pilon lend:184706  rend:184800     
[420000 lines read]  scaff:tig00000012_pilon lend:184828  rend:184953     
[421000 lines read]  scaff:tig00000012_pilon lend:184928  rend:185028     
[422000 lines read]  scaff:tig00000012_pilon lend:185010  rend:185108     
[423000 lines read]  scaff:tig00000012_pilon lend:185113  rend:185213     
[424000 lines read]  scaff:tig00000012_pilon lend:185227  rend:185875     
[425000 lines read]  scaff:tig00000012_pilon lend:185874  rend:186421     
[426000 lines read]  scaff:tig00000012_pilon lend:186311  rend:187614     
[427000 lines read]  scaff:tig00000012_pilon lend:187141  rend:187241     
[428000 lines read]  scaff:tig00000012_pilon lend:187686  rend:187933     
[429000 lines read]  scaff:tig00000012_pilon lend:187897  rend:188230     
[430000 lines read]  scaff:tig00000012_pilon lend:188213  rend:188338     
[431000 lines read]  scaff:tig00000012_pilon lend:188312  rend:188529     
[432000 lines read]  scaff:tig00000012_pilon lend:188623  rend:188749     
[433000 lines read]  scaff:tig00000012_pilon lend:188730  rend:188830     
[434000 lines read]  scaff:tig00000012_pilon lend:188820  rend:189236     
[435000 lines read]  scaff:tig00000012_pilon lend:189168  rend:189267     
[436000 lines read]  scaff:tig00000012_pilon lend:189291  rend:189391     
[437000 lines read]  scaff:tig00000012_pilon lend:191847  rend:191947     
[438000 lines read]  scaff:tig00000012_pilon lend:217573  rend:217673     
[439000 lines read]  scaff:tig00000012_pilon lend:251159  rend:251256     
[440000 lines read]  scaff:tig00000012_pilon lend:264020  rend:264120     
[441000 lines read]  scaff:tig00000012_pilon lend:292461  rend:292561     
[442000 lines read]  scaff:tig00000012_pilon lend:318817  rend:318917     
[443000 lines read]  scaff:tig00000012_pilon lend:319214  rend:319745     
[444000 lines read]  scaff:tig00000012_pilon lend:320823  rend:320948     
[445000 lines read]  scaff:tig00000012_pilon lend:322360  rend:322830     
[446000 lines read]  scaff:tig00000012_pilon lend:324718  rend:324969     
[447000 lines read]  scaff:tig00000012_pilon lend:327009  rend:327134     
[448000 lines read]  scaff:tig00000012_pilon lend:346178  rend:346278     
[449000 lines read]  scaff:tig00000012_pilon lend:382764  rend:382864     
[450000 lines read]  scaff:tig00000012_pilon lend:422902  rend:423002     
[451000 lines read]  scaff:tig00000012_pilon lend:451727  rend:451827     
[452000 lines read]  scaff:tig00000012_pilon lend:488803  rend:488902     
[453000 lines read]  scaff:tig00000012_pilon lend:525111  rend:525211     
[454000 lines read]  scaff:tig00000012_pilon lend:561205  rend:561305     
[455000 lines read]  scaff:tig00000012_pilon lend:602262  rend:602362     
[456000 lines read]  scaff:tig00000012_pilon lend:612222  rend:612347     
[457000 lines read]  scaff:tig00000012_pilon lend:612324  rend:612424     
[458000 lines read]  scaff:tig00000012_pilon lend:612388  rend:612488     
[459000 lines read]  scaff:tig00000012_pilon lend:612427  rend:614591     
[460000 lines read]  scaff:tig00000012_pilon lend:612499  rend:614688     
[461000 lines read]  scaff:tig00000012_pilon lend:614603  rend:614703     
[462000 lines read]  scaff:tig00000012_pilon lend:620179  rend:620539     
[463000 lines read]  scaff:tig00000012_pilon lend:643962  rend:644062     
[464000 lines read]  scaff:tig00000012_pilon lend:672819  rend:673065     
[465000 lines read]  scaff:tig00000012_pilon lend:682207  rend:682476     
[466000 lines read]  scaff:tig00000012_pilon lend:684014  rend:684139     
[467000 lines read]  scaff:tig00000012_pilon lend:696554  rend:696638     
[468000 lines read]  scaff:tig00000012_pilon lend:699906  rend:700031     
[469000 lines read]  scaff:tig00000012_pilon lend:700537  rend:700662     
[470000 lines read]  scaff:tig00000012_pilon lend:701093  rend:701193     
[471000 lines read]  scaff:tig00000012_pilon lend:702027  rend:702253     
[472000 lines read]  scaff:tig00000012_pilon lend:702713  rend:702838     
[473000 lines read]  scaff:tig00000012_pilon lend:707340  rend:707440     
[474000 lines read]  scaff:tig00000012_pilon lend:707472  rend:707571     
[475000 lines read]  scaff:tig00000012_pilon lend:707595  rend:707694     
[476000 lines read]  scaff:tig00000012_pilon lend:707750  rend:707850     
[477000 lines read]  scaff:tig00000012_pilon lend:708107  rend:708207     
[478000 lines read]  scaff:tig00000012_pilon lend:770031  rend:770130     
[479000 lines read]  scaff:tig00000012_pilon lend:770279  rend:770379     
[480000 lines read]  scaff:tig00000012_pilon lend:771159  rend:771341     
[481000 lines read]  scaff:tig00000012_pilon lend:771377  rend:773295     
[482000 lines read]  scaff:tig00000012_pilon lend:773292  rend:774076     
[483000 lines read]  scaff:tig00000012_pilon lend:774047  rend:774550     
[484000 lines read]  scaff:tig00000012_pilon lend:774579  rend:774679     
[485000 lines read]  scaff:tig00000012_pilon lend:774833  rend:775027     
[486000 lines read]  scaff:tig00000012_pilon lend:775039  rend:775192     
[487000 lines read]  scaff:tig00000012_pilon lend:775440  rend:775540     
[488000 lines read]  scaff:tig00000012_pilon lend:776193  rend:776381     
[489000 lines read]  scaff:tig00000012_pilon lend:776413  rend:778883     
[490000 lines read]  scaff:tig00000012_pilon lend:778837  rend:779061     
[491000 lines read]  scaff:tig00000012_pilon lend:779056  rend:779270     
[492000 lines read]  scaff:tig00000012_pilon lend:779317  rend:779414     
[493000 lines read]  scaff:tig00000012_pilon lend:779504  rend:779750     
[494000 lines read]  scaff:tig00000012_pilon lend:779763  rend:780156     
[495000 lines read]  scaff:tig00000012_pilon lend:780139  rend:780502     
[496000 lines read]  scaff:tig00000012_pilon lend:780485  rend:780659     
[497000 lines read]  scaff:tig00000012_pilon lend:780663  rend:780892     
[498000 lines read]  scaff:tig00000012_pilon lend:780887  rend:781588     
[499000 lines read]  scaff:tig00000012_pilon lend:781586  rend:781685     
[500000 lines read]  scaff:tig00000012_pilon lend:781680  rend:781780     
[501000 lines read]  scaff:tig00000012_pilon lend:781926  rend:782649     
[502000 lines read]  scaff:tig00000012_pilon lend:782814  rend:782939     
[503000 lines read]  scaff:tig00000012_pilon lend:783846  rend:783971     
[504000 lines read]  scaff:tig00000012_pilon lend:784354  rend:784454     
[505000 lines read]  scaff:tig00000012_pilon lend:784791  rend:784891     
[506000 lines read]  scaff:tig00000012_pilon lend:785419  rend:785519     
[507000 lines read]  scaff:tig00000012_pilon lend:785948  rend:786048     
[508000 lines read]  scaff:tig00000012_pilon lend:786652  rend:786752     
[509000 lines read]  scaff:tig00000012_pilon lend:788016  rend:788116     
[510000 lines read]  scaff:tig00000012_pilon lend:788813  rend:788878     
[511000 lines read]  scaff:tig00000012_pilon lend:812167  rend:812267     
[512000 lines read]  scaff:tig00000012_pilon lend:812194  rend:812294     
[513000 lines read]  scaff:tig00000012_pilon lend:812264  rend:812364     
[514000 lines read]  scaff:tig00000012_pilon lend:812320  rend:812445     
[515000 lines read]  scaff:tig00000012_pilon lend:812345  rend:812445     
[516000 lines read]  scaff:tig00000012_pilon lend:812374  rend:812499     
[517000 lines read]  scaff:tig00000012_pilon lend:812401  rend:812501     
[518000 lines read]  scaff:tig00000012_pilon lend:812437  rend:812537     
[519000 lines read]  scaff:tig00000012_pilon lend:812438  rend:813303     
[520000 lines read]  scaff:tig00000012_pilon lend:812449  rend:813289     
[521000 lines read]  scaff:tig00000012_pilon lend:812487  rend:813327     
[522000 lines read]  scaff:tig00000012_pilon lend:812531  rend:813371     
[523000 lines read]  scaff:tig00000012_pilon lend:813306  rend:813406     
[524000 lines read]  scaff:tig00000012_pilon lend:813323  rend:813423     
[525000 lines read]  scaff:tig00000012_pilon lend:813331  rend:813431     
[526000 lines read]  scaff:tig00000012_pilon lend:820433  rend:820533     
[527000 lines read]  scaff:tig00000012_pilon lend:824189  rend:824289     
[528000 lines read]  scaff:tig00000012_pilon lend:826691  rend:826790     
[529000 lines read]  scaff:tig00000012_pilon lend:826812  rend:826937     
[530000 lines read]  scaff:tig00000012_pilon lend:826924  rend:827049     
[531000 lines read]  scaff:tig00000012_pilon lend:827045  rend:827337     
[532000 lines read]  scaff:tig00000012_pilon lend:827305  rend:827405     
[533000 lines read]  scaff:tig00000012_pilon lend:827387  rend:827487     
[534000 lines read]  scaff:tig00000012_pilon lend:827485  rend:827582     
[535000 lines read]  scaff:tig00000012_pilon lend:827566  rend:827666     
[536000 lines read]  scaff:tig00000012_pilon lend:827683  rend:827783     
[537000 lines read]  scaff:tig00000012_pilon lend:827812  rend:827912     
[538000 lines read]  scaff:tig00000012_pilon lend:827940  rend:828040     
[539000 lines read]  scaff:tig00000012_pilon lend:828044  rend:828144     
[540000 lines read]  scaff:tig00000012_pilon lend:828145  rend:828268     
[541000 lines read]  scaff:tig00000012_pilon lend:828252  rend:828377     
[542000 lines read]  scaff:tig00000012_pilon lend:828372  rend:828472     
[543000 lines read]  scaff:tig00000012_pilon lend:828477  rend:828602     
[544000 lines read]  scaff:tig00000012_pilon lend:828591  rend:828682     
[545000 lines read]  scaff:tig00000012_pilon lend:828691  rend:828816     
[546000 lines read]  scaff:tig00000012_pilon lend:828777  rend:828877     
[547000 lines read]  scaff:tig00000012_pilon lend:828857  rend:829078     
[548000 lines read]  scaff:tig00000012_pilon lend:828941  rend:829187     
[549000 lines read]  scaff:tig00000012_pilon lend:829143  rend:829268     
[550000 lines read]  scaff:tig00000012_pilon lend:829224  rend:829324     
[551000 lines read]  scaff:tig00000012_pilon lend:829327  rend:829427     
[552000 lines read]  scaff:tig00000012_pilon lend:829398  rend:829498     
[553000 lines read]  scaff:tig00000012_pilon lend:829490  rend:829590     
[554000 lines read]  scaff:tig00000012_pilon lend:829587  rend:829687     
[555000 lines read]  scaff:tig00000012_pilon lend:829686  rend:829811     
[556000 lines read]  scaff:tig00000012_pilon lend:829787  rend:829887     
[557000 lines read]  scaff:tig00000012_pilon lend:829881  rend:829981     
[558000 lines read]  scaff:tig00000012_pilon lend:829990  rend:830115     
[559000 lines read]  scaff:tig00000012_pilon lend:830095  rend:830195     
[560000 lines read]  scaff:tig00000012_pilon lend:830195  rend:830295     
[561000 lines read]  scaff:tig00000012_pilon lend:830290  rend:830415     
[562000 lines read]  scaff:tig00000012_pilon lend:830381  rend:830481     
[563000 lines read]  scaff:tig00000012_pilon lend:830486  rend:830610     
[564000 lines read]  scaff:tig00000012_pilon lend:830586  rend:830711     
[565000 lines read]  scaff:tig00000012_pilon lend:830692  rend:830792     
[566000 lines read]  scaff:tig00000012_pilon lend:830791  rend:830916     
[567000 lines read]  scaff:tig00000012_pilon lend:830899  rend:830999     
[568000 lines read]  scaff:tig00000012_pilon lend:831033  rend:831133     
[569000 lines read]  scaff:tig00000012_pilon lend:831171  rend:831271     
[570000 lines read]  scaff:tig00000012_pilon lend:831270  rend:831370     
[571000 lines read]  scaff:tig00000012_pilon lend:831412  rend:831512     
[572000 lines read]  scaff:tig00000012_pilon lend:831516  rend:831616     
[573000 lines read]  scaff:tig00000012_pilon lend:831609  rend:831705     
[574000 lines read]  scaff:tig00000012_pilon lend:831709  rend:831879     
[575000 lines read]  scaff:tig00000012_pilon lend:831871  rend:831971     
[576000 lines read]  scaff:tig00000012_pilon lend:831999  rend:832099     
[577000 lines read]  scaff:tig00000012_pilon lend:832143  rend:834082     
[578000 lines read]  scaff:tig00000012_pilon lend:834111  rend:834201     
[579000 lines read]  scaff:tig00000012_pilon lend:834283  rend:834383     
[580000 lines read]  scaff:tig00000012_pilon lend:834330  rend:834430     
[581000 lines read]  scaff:tig00000012_pilon lend:834455  rend:834523     
[582000 lines read]  scaff:tig00000012_pilon lend:868026  rend:868126     
[583000 lines read]  scaff:tig00000012_pilon lend:898992  rend:899092     
[584000 lines read]  scaff:tig00000012_pilon lend:899127  rend:899227     
[585000 lines read]  scaff:tig00000012_pilon lend:899243  rend:902056     
[586000 lines read]  scaff:tig00000012_pilon lend:901453  rend:901552     
[587000 lines read]  scaff:tig00000012_pilon lend:902146  rend:904100     
[588000 lines read]  scaff:tig00000012_pilon lend:904056  rend:904130     
[589000 lines read]  scaff:tig00000012_pilon lend:914097  rend:914191     
[590000 lines read]  scaff:tig00000012_pilon lend:915590  rend:916100     
[591000 lines read]  scaff:tig00000012_pilon lend:916894  rend:916993     
